isBinaryCheck, sfObject, correctValue, issue, severity, description, notes, references
yes,canUsersGrantLoginAccess,false,Users can grant Login Access,Informational,...TBC...,...TBC...,https://help.salesforce.com/s/articleView?id=sf.granting_login_access.htm&type=5
yes,enableAdminLoginAsAnyUser,false,Administrators can Login as Any User,Informational,This setting allows Administrators to impersonate users and is often unneccessary. Immediate risks include Administrators exfiltrating data under the guise of another user (This may be mitigatable using certain logs).,This is a very contextual issue and can be ignored depending on risk appetite,https://help.salesforce.com/s/articleView?id=000334140&type=1
no,minimumPasswordLength,8,Minimum Password Length Too Short,Medium,This currently only checks if the default password length (8) is set. It should be raised for any length less than 14,NOTE: Please don't raise this issue if Single Sign-On is exclusively used and no local Salesforce accounts exist,https://help.salesforce.com/s/articleView?id=sf.admin_password.htm&type=5
no,maxLoginAttempts,6,Too Many Password Attempts Allowed,Low,3 Login Attempts is sufficient as any more can prove fatal to password spray attacks,This is contextual pending individual risk appetite - personally I don't like more than 3,https://help.salesforce.com/s/articleView?id=sf.admin_password.htm&type=5
yes,enableXssProtection,true,XSS Protection Enabled,Low,I'm not sure why you would ever turn this off - see references for clarification,No further comment,https://owasp.org/www-community/attacks/xss/
yes,enforceIpRangesEveryRequest,true,IP Ranges Enforced on Every Request,Low,If using IP Login Ranges (which you should be) this setting should be enabled,Feel free to ignore this if the context of the application doesn't require such security,https://google.com
yes,forceLogoutOnSessionTimeout,true,Force Logout on Session Timeout,Low,...TBC...,...TBC...,https://google.com
yes,identityConfirmationOnEmailChange,true,Confirm User Identity on Email Change,Informational,...TBC...,...TBC...,https://google.com
yes,identityConfirmationOnTwoFactorRegistrationEnabled,true,Confirm User Identity on MFA Registration,Low,...TBC...,...TBC...,https://google.com
yes,lockSessionsToIp,true,Lock User Sessions to Login IP,Low,...TBC...,...TBC...,https://google.com
yes,redirectionWarning,true,Redirection from Salesforce Shows Warning,Medium,...TBC...,...TBC...,https://google.com
yes,requireHttpOnly,true,Require HttpOnly Header Attribute,Medium,...TBC...,...TBC...,https://google.com
yes,isLoginWithSalesforceCredentialsDisabled,true,Salesforce Credential Login Allowed,Informational,...TBC...,...TBC...,https://google.com
yes,enableCSPOnEmail,true,CSP on Email,Low,...TBC...,...TBC...,https://google.com
yes,enableCSRFOnGet,true,CSRF on GET Requests,Medium,...TBC...,...TBC...,https://google.com
yes,enableCSRFOnPost,true,CSRF on POST Requests,Medium,...TBC...,...TBC...,https://google.com
yes,enableContentSniffingProtection,true,Content Sniffing Protection,Low,...TBC...,...TBC...,https://google.com
yes,enableManualUserRecordSharing,false,Users Can Share Their Record,Informational,...TBC...,...TBC...,https://google.com
yes,enableStandardReportVisibility,false,Reports Can Show Excessive User Information,Informational,...TBC...,...TBC...,https://google.com
no,sessionTimeout,Minutes,Session Timeout Too Long,Low,...TBC...,...TBC...,https://google.com
yes,enableClickjackNonsetupSFDC,true,Enable clickjack protection for non-Setup Salesforce pages,Medium,...TBC...,...TBC...,https://google.com
yes,enableClickjackNonsetupUser,true,Enable clickjack protection for customer Visualforce pages with standard headers,Medium,...TBC...,...TBC...,https://google.com
yes,enableClickjackNonsetupUserHeaderless,true,Enable clickjack protection for customer Visualforce pages with headers disabled,Medium,...TBC...,...TBC...,https://google.com
yes,enableClickjackSetup,true,Enable clickjack protection for Setup pages,Medium,...TBC...,...TBC...,https://google.com
yes,enableCoepHeader,true,Cross-Origin Embedder Policy (COEP),Informational,...TBC...,...TBC...,https://google.com
yes,enableCoopHeader,true,Cross-Origin Opener Policy (COOP),Informational,...TBC...,...TBC...,https://google.com
yes,enableOauthCorsPolicy,true,CORS for OAuth endpoints,Informational,...TBC...,...TBC...,https://google.com
yes,enableConcealPersonalInfo,true,User PII Concealment,Informational,...TBC...,NOTE: Ignore this if enableEnhancedConcealPersonalInfo is set to true,https://google.com
yes,restrictedProfileCloning,true,Profile Cloning Not Restricted,Informational,...TBC...,...TBC...,https://google.com
yes,enableRestrictEmailDomains,true,Email Domains Not Restricted,Medium,...TBC...,...TBC...,https://google.com
yes,enableAdvancedCMTSecurity,true,Restricted Access to Custom Metadata Types,Low,...TBC...,...TBC...,https://google.com
yes,enableAdvancedCSSecurity,true,Restrict Access to Custom Settings,Low,...TBC...,...TBC...,https://google.com
yes,enableConsentEventStream,true,Consent Change Tracking,Informational,...TBC...,...TBC...,https://google.com
yes,clickjackSSPLoginPage,true,Clickjack Protection on Portal Login Page,Low,...TBC...,...TBC...,https://google.com
yes,redirectPortalLoginToHttps,true,Redirect Portal Login to HTTPS,Low,...TBC...,...TBC...,https://google.com
yes,enableEventBusEncryption,true,Enable Encryption for Event Bus?,Low,...TBC...,...TBC...,https://google.com
yes,enableConsentManagement,true,Enable Consent Management,Medium,...TBC...,Setting this field to false purges all data protection details such as privacy preferences and stored consent forms,https://google.com
yes,enableOpportunityFieldHistoryTracking,true,Enable Field History for Opportunities,Informational,...TBC...,This is on the edge of not being included but I like logging,https://developer.salesforce.com/docs/atlas.en-us.api_meta.meta/api_meta/meta_opportunityssettings.htm
yes,enableOmniAutoLoginPrompt,true,Limits Omni-Channel sessions to one per user,Low,...TBC...,I'm happy to remove this if deemed silly but I don't mind it,https://google.com
yes,enableMobileAppPushNotifications,true,Enable Push Notifications to Mobile,Low,Are push notifications enabled for mobile devices,This should be true,https://developer.salesforce.com/docs/atlas.en-us.api_meta.meta/api_meta/meta_notificationssettings.htm
yes,enableNotifications,true,Enable Notifications,Medium,Notifications for Salesforce,...TBC...,https://developer.salesforce.com/docs/atlas.en-us.api_meta.meta/api_meta/meta_notificationssettings.htm
yes,canOnlyLoginWithMyDomainUrl,true,Users can Only Login using MyDomain custom URL,Informational,...TBC...,Consider less password sprayability by limiting login interfaces,https://google.com
yes,doesApiLoginRequireOrgDomain,true,API Users can Only Login using MyDomain custom URL,Informational,...TBC...,Consider less password sprayability by limiting login interfaces,https://google.com
yes,doesTrackHistory,true,Enable Field History for Leads,Informational,...TBC...,Logging,https://developer.salesforce.com/docs/atlas.en-us.api_meta.meta/api_meta/meta_leadconfigsettings.htm
yes,enableIncidentMgmt,true,Enable Incident Management for Incidents?,Informational,...TBC...,Logging...,https://google.com
yes,enableDeleteMonitoringData,false,Users can Delete Event Log Files,Medium,...TBC...,Theoretically an adversary can delete login logs after compromising an account,https://google.com
yes,bypassMeteringBlock,false,Transaction Security Policies Bypassable due to Metering,Medium,...TBC...,TSPs shouldnt be bypassable,https://google.com
yes,enableLoginForensics,true,Track and Audit User Login Attempts,Medium,...TBC...,Monitoring of password attacks and login failures,https://google.com
yes,enableTerminateOldestSession,false,Terminate Oldest User Session on Max Sessions Reached,Low,...TBC...,My logic is that an adversary can disallow valid user logins by taking up all allowed sessions post compromise,https://google.com
yes,enableTransactionSecurityPolicies,true,Transaction Security Policies Not Enabled,Medium,...TBC...,Note more research is required here,https://google.com
yes,enableReplayDetection,true,Cache-only Key Callouts Protected from Replay Attacks,Low,...TBC...,Note more research is required here,https://google.com
yes,doesGmailStayConnectedToSalesforce,false,Salesforce remembers Gmail Credentials,Low,...TBC...,This seems like a post-compromise issue,https://google.com
yes,shouldUseTrustedDomainsList,true,Web Domains using Outlook integration must be on Trusted List?,Low,...TBC...,Note more research is required here,https://google.com
yes,enableEmailSpfCompliance,true,Outgoing Emails Comply with SPF Email Authentication,Low,...TBC...,Note more research is required here,https://google.com
yes,enableHtmlEmail,false,Email-To-Case Emails in Text Format,Low,...TBC...,No reason not to parse HTML emails to Text,https://google.com
yes,enableRestrictTlsToDomains,false,TLS Restricted to Certain Domains,Medium,...TBC...,TLS should be enforced at all times and always,https://google.com
yes,blockEmbeddedLoginUnknownURLRedirect,true,Block Redirects to Unknown URLs in OAuth Response,Informational,...TBC...,Note more research is required here,https://google.com
yes,enableAccountHistoryTracking,true,History Tracking is Enabled for Accounts,Informational,...TBC...,Logging,https://google.com
